Date,purpose,Category,Mode,Cash In,Cash Out,Balance,Custom
"Monday, March 21, 2022",Tea,Drink,Amazon Pay,,10,4690,TRUE
"Monday, April 11, 2022",Tea,Drink,Paytm,,10,3624,TRUE
"Tuesday, April 19, 2022",Tea,Drink,Google Pay,,10,3154,TRUE
"Thursday, April 21, 2022",Tea,Drink,Paytm,,10,2649,TRUE
"Sunday, April 24, 2022",Mango Juice,Drink,PhonePe,,10,2229,TRUE
"Monday, April 25, 2022",Tea,Drink,Google Pay,,10,2199,TRUE
"Monday, April 25, 2022",Kokam,Drink,Google Pay,,10,2149,TRUE
"Thursday, April 28, 2022",Tea,Drink,Google Pay,,10,544,FALSE
"Friday, April 29, 2022",Tea,Drink,Google Pay,,10,469,FALSE
"Sunday, May 1, 2022",Tea,Drink,Google Pay,,10,7250,TRUE
"Wednesday, May 4, 2022",Tea,Drink,Google Pay,,10,6883,TRUE
"Sunday, May 8, 2022",Tea,Drink,Google Pay,,10,6622,TRUE
"Saturday, May 21, 2022",Sugarcane Juice,Drink,Google Pay,,10,2232,TRUE
"Monday, May 23, 2022",Tea,Drink,Google Pay,,10,2023,TRUE
"Tuesday, May 24, 2022",Tea,Drink,Google Pay,,10,1958,TRUE
"Wednesday, May 25, 2022",Tea,Drink,Google Pay,,10,1848,TRUE
"Thursday, May 26, 2022",Tea,Drink,Google Pay,,10,1514,TRUE
"Saturday, May 28, 2022",Sugarcane Juice,Drink,Google Pay,,10,1220,TRUE
"Sunday, May 29, 2022",Tea,Drink,Google Pay,,10,1190,TRUE
"Monday, June 13, 2022",Tea,Drink,Google Pay,,10,2988,TRUE
"Tuesday, June 14, 2022",Tea,Drink,Google Pay,,10,2647,TRUE
"Thursday, June 16, 2022",Tea,Drink,Google Pay,,10,2565,TRUE
"Friday, June 17, 2022",Tea,Drink,Google Pay,,10,2435,TRUE
"Sunday, June 19, 2022",Tea,Drink,Google Pay,,10,2225,TRUE
"Thursday, June 23, 2022",Tea,Drink,Google Pay,,10,1412,TRUE
"Saturday, June 25, 2022",Tea,Drink,Google Pay,,10,1271,TRUE
"Sunday, June 26, 2022",Tea,Drink,Google Pay,,10,1161,TRUE
"Monday, June 27, 2022",Tea,Drink,Google Pay,,10,1085,TRUE
