"Date","Time","Remark","Category","Mode","Cash In","Cash Out","Balance"
"01 Mar 2022","12:00 AM","Budget","Money","Online","5000","","5000"
"02 Mar 2022","06:00 PM","Cashback","Bonus","Google Pay","5","","5005"
"04 Mar 2022","08:00 PM","Cashback","Bonus","Paytm","100","","5105"
"19 Mar 2022","08:00 AM","Bhel","Food","Cash","","50","5055"
"19 Mar 2022","09:15 AM","Sinnar to Shivaji Nagar, Pune","Travel","Cash","","260","4795"
"19 Mar 2022","03:00 PM","Shivaji Nagar to Fursungi","Travel","Cash","","25","4770"
"19 Mar 2022","05:00 PM","Sprite","Drink","Cash","","20","4750"
"20 Mar 2022","07:45 PM","Fursungi to Pune Station","Travel","Cash","","20","4730"
"20 Mar 2022","10:30 PM","Vadapav","Food","Cash","","20","4710"
"21 Mar 2022","07:45 AM","Pohe","Food","Amazon Pay","","10","4700"
"21 Mar 2022","07:55 AM","Tea","Drink","Amazon Pay","","10","4690"
"21 Mar 2022","12:15 PM","Bhaji Poli","Food","Amazon Pay","","50","4640"
"21 Mar 2022","09:00 PM","Rice Plate","Food","Paytm","","50","4590"
"21 Mar 2022","09:30 PM","Lassi","Drink","Paytm","","20","4570"
"21 Mar 2022","10:00 PM","Room Key","Labour Charges","Amazon Pay","","30","4540"
"21 Mar 2022","10:00 PM","Cashback","Bonus","Paytm","10","","4550"
"22 Mar 2022","07:45 AM","Tea","Food","Google Pay","","10","4540"
"22 Mar 2022","12:30 PM","Bhaji Poli","Food","Google Pay","","50","4490"
"22 Mar 2022","09:37 PM","Tiffin","Food","Google Pay","","60","4430"
"23 Mar 2022","12:30 PM","Maggie","Food","Cash","","30","4400"
"23 Mar 2022","05:00 PM","Vadapav","Food","Google Pay","","15","4385"
"23 Mar 2022","06:00 PM","Bed & Pillow","Personal","Paytm","","550","3835"
"23 Mar 2022","08:00 PM","Anand Clinic - Checkup & Medicines","Health","Paytm","","150","3685"
"23 Mar 2022","08:15 PM","Cashback","Bonus","Paytm","10","","3695"
"23 Mar 2022","10:30 PM","Rice Plate","Food","Amazon Pay","","45","3650"
"23 Mar 2022","11:00 PM","Kulfi","Dessert","Cash","","20","3630"
"24 Mar 2022","08:00 AM","Upma","Food","Paytm","","20","3610"
"24 Mar 2022","12:15 PM","Bhaji Poli","Food","Paytm","","50","3560"
"24 Mar 2022","09:00 PM","Tiffin","Food","Paytm","","40","3520"
"25 Mar 2022","08:00 AM","Umpa","Food","Paytm","","10","3510"
"25 Mar 2022","12:15 PM","Tiffin","Food","Paytm","","40","3470"
"25 Mar 2022","04:00 PM","Pune Station to Fursungi","Travel","Cash","","20","3450"
"27 Mar 2022","04:00 PM","Fursungi to Pune Station","Travel","Cash","","20","3430"
"27 Mar 2022","09:00 PM","Bhaji Poli","Food","Google Pay","","30","3400"
"27 Mar 2022","09:20 PM","Room Rent - March 2022","Rent","Google Pay","","2800","600"
"27 Mar 2022","09:30 PM","Room Stuff Contri","Maintenance","Google Pay","","135","465"
"28 Mar 2022","08:00 AM","Upma","Food","Google Pay","","10","455"
"28 Mar 2022","12:30 PM","Bhaji Poli","Food","Cash","","40","415"
"28 Mar 2022","09:00 PM","Bhaji Poli","Food","Google Pay","","30","385"
"28 Mar 2022","09:05 PM","Cashback","Bonus","Amazon Pay","3","","388"
"29 Mar 2022","01:00 PM","Pulaw","Food","PhonePe","","40","348"
"29 Mar 2022","03:30 PM","Mirinda","Drink","Paytm","","20","328"
"29 Mar 2022","09:15 PM","Bhaji Poli","Food","Google Pay","","30","298"
"30 Mar 2022","08:00 AM","Upma","Food","Amazon Pay","","10","288"
"30 Mar 2022","12:30 PM","Bhaji Poli","Food","Paytm","","55","233"
"30 Mar 2022","08:15 PM","Bhaji Poli","Food","Paytm","","35","198"
"31 Mar 2022","12:30 PM","Bhaji Poli","Food","Google Pay","","55","143"
